country,pop,tests,testpop,density,medianage,urbanpop,quarantine,schools,restrictions,hospibed,smokers,sex0,sex14,sex25,sex54,sex64,sex65plus,sexratio,lung,femalelung,malelung
Afghanistan,"38,928,346",,,60,18,25,,,,0.5,,1.05,1.03,1.03,1.03,0.97,0.85,1.03,37.62,36.31,39.33
Albania,"2,877,797",,,105,36,63,,,,2.9,29.4,1.08,1.11,1.09,0.93,0.95,0.87,0.98,11.67,7.02,17.04
Algeria,"43,851,044",,,18,29,73,,,,1.9,,1.05,1.05,1.05,1.03,1.01,0.89,1.03,8.77,5.03,12.81
Andorra,"77,265",,,164,45,88,,,,2.5,32.5,1.07,1.05,1.08,1.05,1.15,1.02,1.06,,,
Antigua and Barbuda,"97,929",,,223,34,26,,,,3.8,,1.05,1.03,0.99,0.84,0.82,0.76,0.9,11.76,7.67,18.78
Argentina,"45,195,774",,,17,32,93,3/20/2020,,,5,23.95,1.05,1.06,1.05,1,0.94,0.71,0.98,29.27,20.16,42.59
Armenia,"2,963,243",694,4269.802594,104,35,63,,,,4.2,26.9,1.13,1.14,1.06,0.93,0.84,0.67,0.94,23.86,16.17,35.99
Aruba,"106,766",,,593,41,44,,,,1.2,,1.02,1.01,1.01,0.93,0.87,0.64,0.9,,,
Australia,"25,499,884",31635,806.0655603,3,38,86,,,3/23/2020,3.8,14.9,1.06,1.06,1.09,0.99,0.93,0.86,0.99,18.79,15.9,22.16
Austria,"9,006,398",10278,876.2792372,109,43,57,3/16/2020,,,7.6,35.15,1.05,1.05,1.04,1,0.98,0.76,0.96,17.02,13.02,22.14
Azerbaijan,"10,139,177",,,123,32,56,,,,4.7,23.45,1.11,1.15,1.09,0.96,0.86,0.62,0.98,20.61,14.07,29.32
Bahrain,"1,701,575",13553,125.5496938,2239,32,89,,,,6.8,13.6,1.03,1.03,1.3,1.88,1.81,0.95,,18.37,13.83,22.39
Bangladesh,"164,689,383",,,1265,28,39,,,,0.8,20.25,1.04,1.04,1,0.93,0.98,0.97,0.97,69.07,61.7,76.24
Barbados,"287,375",,,668,40,31,,,,5.8,7,1.01,1,0.99,0.99,0.88,0.66,0.94,9.65,6.15,14.54
Belarus,"9,449,323",16000,590.5826875,47,40,79,,,,11,28.4,1.06,1.06,1.06,0.97,0.79,0.46,0.87,9.46,2.83,21.51
Belgium,"11,589,623",4225,2743.106036,383,42,98,3/18/2020,,,6.2,23.25,1.05,1.05,1.04,1.02,0.98,0.76,0.97,27.11,21.2,34.98
Benin,"12,123,200",,,108,19,48,,,,0.5,9.35,1.05,1.04,1.04,1.02,0.76,0.66,1.01,29.33,25.16,34.86
Bhutan,"771,608",,,20,28,46,,,,1.7,28.2,1.05,1.04,1.04,1.14,1.16,1.1,1.09,71.93,72.27,71.82
Bolivia,"11,673,021",,,11,26,69,,,,1.1,23.8,1.05,1.04,1.03,0.95,0.86,0.79,0.98,18.42,14.59,22.79
Bosnia and Herzegovina,"3,280,819",,,64,43,52,,,,3.5,38.6,1.07,1.07,1.07,1.01,0.92,0.64,0.95,18.48,12.88,26.05
Brazil,"212,559,417",2927,72620.23129,25,33,88,,,,2.2,15.3,1.05,1.04,1.03,0.98,0.89,0.74,0.97,26.57,19.71,35.83
Brunei,"437,479",,,83,32,80,,,,2.7,16.2,1.05,1.06,0.99,0.92,1.04,0.95,0.98,33.05,27.66,41.12
Bulgaria,"6,948,445",,,64,45,76,,,,6.8,35.3,1.06,1.06,1.09,1.06,0.88,0.69,0.95,19.79,13.98,27.92
Burkina Faso,"20,903,273",,,76,18,31,,,,0.4,20.25,1.03,1,1.01,1.03,0.77,0.6,0.99,19.38,16.7,23.65
Cambodia,"16,718,965",,,95,26,24,,,,0.8,23.45,1.05,1.02,0.98,0.96,0.65,0.6,0.94,34.21,30.47,39.66
Cameroon,"26,545,863",,,56,19,56,,,,1.3,22.35,1.03,1.02,1.01,1.01,0.95,0.87,1.01,24.85,19.94,30.6
Canada,"37,742,154",76964,490.3871161,4,41,81,,3/15/2020,3/20/2020,2.7,14.95,1.06,1.05,1.06,1.03,0.98,0.8,0.98,19.01,16.95,21.55
Central African Republic,"37,742,154",,,8,18,43,,,,1,,1.03,1.01,1.01,1,0.84,0.64,0.98,41.66,35.93,48.9
Chile,"19,116,201",,,26,35,85,,,,2.2,38,1.04,1.04,1.04,1,0.89,0.72,0.97,14.84,12.24,18.58
ChinaHong Kong,"7,496,981",5271,1422.307152,7140,45,100,,,,4.890900135,,1.12,1.12,1.08,0.74,0.94,0.89,0.87,,,
China,"1,439,323,776",320000,4497.8868,153,38,61,1/24/2020,,,4.2,24.7,1.15,1.17,1.14,1.04,1.02,0.92,1.06,63.1,56.35,70.52
Colombia,"50,882,891",2571,19791.08946,46,31,80,3/25/2020,,,1.5,11.1,1.06,1.05,1.04,0.98,0.88,0.72,0.98,36.3,31.33,42.49
Congo (Brazzaville),"5,518,087",,,16,19,70,,,,1.6,,1.03,1.02,1.01,1,0.89,0.73,1,29.04,24.91,34.09
Congo (Kinshasa),"89,561,403",,,40,17,46,,,,1.6,,1.03,1.02,1,1.01,0.99,0.78,1.01,29.06,24.88,34.05
Costa Rica,"5,094,118",,,100,33,80,,,,1.2,13.4,1.05,1.05,1.04,1.01,0.95,0.86,1.01,20.42,17.65,23.65
Cote d'Ivoire,"26,378,274",,,83,19,51,,,,0.4,,1.03,1.02,1.02,1.05,1.01,0.93,1.02,34.56,29.51,38.83
Croatia,"4,105,267",1159,3542.07679,73,44,58,,,,5.6,36.45,1.06,1.06,1.05,1,0.96,0.69,0.93,21.75,14.54,32.7
Cruise Ship,"3,500",,,25,62,100,,,,13.4,,,,,,,,,,,
Cuba,"11,326,616",,,106,42,78,,,,5.2,35.25,1.06,1.06,1.08,1.01,0.94,0.81,0.99,23.3,20.53,26.67
Cyprus,"1,207,359",,,131,37,67,,,,3.4,,1.05,1.06,1.19,1.11,0.92,0.77,1.04,17.85,11.34,26.04
Czechia,"10,708,981",6302,1699.298794,139,43,74,,3/13/2020,3/13/2020,6.5,,1.06,1.06,1.06,1.05,0.94,0.7,0.97,19.68,13.1,28.54
Denmark,"5,792,202",7620,760.1314961,137,42,88,3/16/2020,,,2.5,17,1.06,1.05,1.04,0.99,0.99,0.81,0.97,31.99,31.31,32.85
Djibouti,"988,000",,,43,27,79,,,,2.2,,1.03,1.01,0.89,0.71,0.85,0.82,0.84,18.41,12.95,25.16
Dominican Republic,"10,847,910",,,225,28,85,,,,1.6,14.1,1.04,1.04,1.04,1.05,1.01,0.86,1.03,11.43,9.5,13.57
Ecuador,"17,643,054",,,71,28,63,,,,1.5,8.65,1.05,1.04,1.03,0.95,0.96,0.91,0.99,24.07,18.85,30.17
Egypt,"102,334,404",,,103,25,43,,,,1.6,25.1,1.05,1.07,1.06,1.03,0.98,0.82,1.05,22.61,19.19,27.17
Equatorial Guinea,"1,402,985",,,50,22,73,,,,2.1,,1.03,1.03,1.04,1,0.76,0.72,0.99,41.24,32,50.58
Estonia,"1,326,535",1387,956.405912,31,42,68,,,,5,33.05,1.05,1.05,1.08,1.01,0.81,0.51,0.88,8.8,3.59,18.36
Eswatini,"1,160,164",,,67,21,30,,,,0.8,34.1,1.03,1.02,1.02,1.08,0.66,0.64,1,53.05,39.63,
Ethiopia,"114,963,588",,,115,19,21,,,,0.3,4.7,1.03,1.01,0.99,0.99,0.95,0.82,0.99,18.56,13.55,24.28
Finland,"5,540,720",900,6156.355556,18,43,86,,,,4.4,20.85,1.05,1.05,1.04,1.04,0.97,0.76,0.97,9.92,5.47,15.97
France,"65,273,511",11071,5895.90019,119,42,82,3/17/2020,,,6.5,27.7,1.05,1.05,1.05,1.01,0.93,0.75,0.96,13.15,9.64,17.69
French Guiana,"298,682",,,4,25,87,,,,3.2,,1.05,1.04,1.03,1.06,1.03,1.06,1.04,25.7,26.81,64.63
Gabon,"2,225,734",,,9,23,87,,,,6.3,,1.03,1.01,1,1,0.93,0.75,0.99,26.53,19.5,35.62
"Gambia, The","2,416,668",,,239,18,59,,,,1.1,,1.03,1.01,0.98,0.96,0.93,0.88,0.98,29.2,,
Georgia,"3,989,167",,,57,38,58,,,,2.6,31.7,1.08,1.11,1.11,0.95,0.81,0.64,0.92,23.26,15.96,34.46
Germany,"83,783,942",,,240,46,76,3/21/2020,,,8.3,30.35,1.06,1.05,1.04,1.02,0.98,0.78,0.97,20.01,16.32,24.67
Ghana,"31,072,940",,,137,22,57,,,,0.9,6.75,1.03,1.01,0.99,0.94,0.95,0.86,0.97,21.09,17.95,25.11
Greece,"10,423,054",,,81,46,85,,,,4.3,42.65,1.06,1.06,1.05,0.99,0.96,0.78,0.95,20.62,18.3,23.49
Greenland,"56,770",,,0,34,87,,,,14.35340023,,1.05,1.03,1.02,1.1,1.26,1.15,1.1,,,
Guadeloupe,"400,124",,,237,44,96,,,,0.7,,,,,,,,,,,
Guam,"168,775",,,313,31,95,,,,2.1,,1.06,1.06,1.08,1.03,1.02,0.85,1.03,,,
Guatemala,"17,915,568",,,167,23,52,,,,0.6,,1.05,1.04,1.01,0.91,0.91,0.87,0.97,21.2,18.54,24.42
Guernsey,"70,000",,,965,44,86,,,,1.8,,1.05,1.07,1.04,1.02,0.99,0.83,0.99,,,
Guinea,"13,132,795",,,53,18,39,,,,4.024199963,,1.03,1.02,1.02,1.01,0.92,0.79,1,25.37,24.24,26.7
Guyana,"786,552",,,4,27,27,,,,1.6,,1.05,1.04,1.05,1.09,0.82,0.71,1.02,25.7,19.99,32.36
Holy See,801,,,2003,40,100,,,,5,,,,,,,,,,,
Honduras,"9,904,607",,,89,24,57,,,,0.7,17.7,1.05,1.04,1.04,1.02,0.88,0.77,1.01,21.39,22.03,20.76
Hungary,"9,660,351",1587,6087.177694,107,43,72,,,,7,28.4,1.06,1.06,1.07,1.01,0.85,0.6,0.91,27.68,19.86,39.93
Iceland,"341,243",2278,149.7993854,3,37,94,,,,3.2,16.05,1.05,1.05,1.03,1.02,1.01,0.88,1.01,19.71,20.44,18.65
India,"1,380,004,385",5900,233899.0483,464,28,35,3/23/2020,,,0.7,11.15,1.12,1.13,1.13,1.06,1.01,0.9,1.08,96.92,87.54,106.89
Indonesia,"273,523,615",,,151,30,56,,,,1.2,39.9,1.05,1.04,1.04,1.04,0.84,0.77,1,36.26,23.54,51.83
Iran,"83,992,949",,,52,32,76,3/13/2020,3/5/2020,,1.5,11.1,1.05,1.05,1.05,1.04,0.97,0.86,1.03,18.84,16.47,20.99
Iraq,"40,222,493",,,93,21,73,,,,1.4,,1.05,1.04,1.04,1.02,0.91,0.8,1.02,8.56,0.69,18.37
Ireland,"4,937,786",1784,2767.817265,72,38,63,,3/13/2020,3/13/2020,2.8,22.15,1.06,1.05,1.03,1.01,1,0.86,1,24.92,23.02,27.25
Israel,"8,655,535",3872,2235.417097,400,30,93,3/19/2020,3/12/2020,3/15/2020,3.1,30.25,1.05,1.05,1.05,1.05,0.96,0.81,1.01,16.1,12.81,20.23
Italy,"60,461,826",148657,406.7203428,206,47,69,3/8/2020,,,3.4,24,1.06,1.04,1,0.98,0.94,0.75,0.93,17,12.78,22.78
Jamaica,"2,961,167",,,273,31,55,,,,1.7,17.9,1.05,1.04,1.01,0.98,0.93,0.81,0.98,15.74,6.33,26.44
Japan,"126,476,461",16484,7672.680235,347,48,92,,3/2/2020,2/25/2020,13.4,22.15,1.06,1.06,1.11,0.98,1,0.77,0.94,12.17,5.8,20.85
Jersey,"106,800",,,819,38,98,,,,6.5,23.4,1.06,1.07,1.06,1,0.96,0.74,0.97,,,
Jordan,"10,203,134",,,115,24,91,,,,1.4,40.45,1.06,1.05,1.05,1,0.95,0.89,1.02,14.54,7.52,22.09
Kazakhstan,"18,776,707",,,7,31,58,,,,6.7,26.6,0.94,0.98,1.04,0.95,0.78,0.53,0.92,114.28,79.27,174.88
Kenya,"53,771,296",,,94,20,28,,3/15/2020,,1.4,13.35,1.02,1.01,1,1.02,0.84,0.77,1,19.15,14.92,24.16
"Korea, South","51,269,185",286716,178.8152213,527,44,82,,2/23/2020,,11.5,27,1.05,1.06,1.12,1.06,0.98,0.71,1,10.48,6.6,16.23
Kosovo,"1,810,463",,,159,29,65,,,,6.7,,1.08,1.08,1.1,1.12,1.01,0.72,1.06,,,
Kuwait,"4,270,571",120000,35.58809167,240,37,92,,,,2,,1.05,1.08,1.22,1.72,1.31,0.89,1.41,10.99,7.44,13.43
Kyrgyzstan,"6,524,195",1545,4222.779935,34,26,36,,,,4.5,27,1.07,1.05,1.03,0.96,0.77,0.62,0.96,39.59,26.73,58.83
Latvia,"1,886,198",1147,1644.462075,30,44,69,,,,5.8,36.6,1.05,1.05,1.07,0.98,0.79,0.48,0.86,8.06,2.76,17.68
Lebanon,"6,825,445",,,667,30,78,,,,2.9,38.2,1.05,1.05,1.05,1.02,0.88,0.79,1,17.28,13.86,20.78
Liberia,"5,057,681",,,53,19,53,,,,0.8,15,1.03,1.02,0.97,0.99,0.93,0.97,0.99,17.35,16.33,18.7
Liechtenstein,"38,128",,,109,41,15,,,,8.2,,1.26,1.17,0.99,1,0.95,0.84,0.99,,,
Lithuania,"2,722,289",742,3668.8531,43,45,71,,,,7.3,30.15,1.06,1.05,1.07,0.97,0.79,0.51,0.86,11.5,4.13,25.02
Luxembourg,"625,978",,,242,40,88,,,,4.8,23.6,1.06,1.06,1.05,1.05,1.03,0.79,1.01,20.52,17.2,24.91
Malaysia,"32,365,999",9799,3302.989999,99,30,78,3/18/2020,,,1.9,22.2,1.07,1.06,1.03,1.02,1.03,0.9,1.03,23.73,12.95,34.24
Maldives,"540,544",,,1802,30,35,,,,4.3,,1.05,1.04,1.37,1.34,1,0.89,1.23,26.7,26.61,26.89
Malta,"441,543",889,496.6737908,1380,43,93,,,,4.7,24.95,1.06,1.05,1.06,1.05,0.98,0.81,0.99,12.05,6.66,19.15
Martinique,"375,265",,,354,47,92,,,,0.8,,,,,,,,,,,
Mauritania,"4,649,658",,,5,20,57,,,,0.4,23.85,1.03,1.01,0.96,0.86,0.82,0.74,0.93,19.71,16.5,24.08
Mauritius,"1,271,768",,,626,37,41,,,,3.4,21.7,1.05,1.04,1.02,1,0.9,0.68,0.97,30.56,17.36,48.62
Mayotte,"272,815",,,728,20,46,,,,7,,,,,,,,,,,
Mexico,"128,932,753",,,66,29,84,,,,1.5,13.7,1.05,1.05,1.03,0.93,0.85,0.82,0.96,27.85,23.43,33.14
Moldova,"4,033,963",,,123,38,43,,,,5.8,25.55,1.06,1.06,1.07,1.01,0.85,0.62,0.95,17.13,9.21,29.88
Monaco,"39,242",,,26337,54,100,,,,13.8,,1.04,1.06,1.06,1,0.99,0.81,0.95,,,
Mongolia,"3,278,290",,,2,28,67,,,,7,26.5,1.05,1.04,1.02,0.94,0.85,0.69,0.96,13.4,9.3,18.76
Montenegro,"628,066",,,47,39,68,,,,4,,1.06,0.97,0.83,1.17,1,0.66,0.99,17.6,10.7,26.47
Morocco,"36,910,560",,,83,30,64,,,,1.1,23.4,1.05,1.03,0.99,0.94,0.99,0.82,0.97,10.39,7.51,13.73
Namibia,"2,540,905",,,3,22,55,,,,2.7,25.15,1.03,1.02,0.99,0.91,0.82,0.75,0.96,43.86,29.39,65.58
Nepal,"29,136,808",,,203,25,21,,,,0.3,24.1,1.04,1.07,1,0.82,0.95,0.86,0.95,100.75,94.59,107.64
Netherlands,"17,134,872",6000,2855.812,508,43,92,,3/15/2020,3/15/2020,4.7,25.05,1.05,1.05,1.04,1.01,0.99,0.82,0.98,26,22.74,30.36
New Zealand,"4,822,233",584,8257.248288,18,38,87,3/23/2020,,,2.8,,1.05,1.05,1.06,1,0.95,0.86,0.99,21.88,19.66,24.61
Nigeria,"206,139,589",,,226,18,52,,,,0.3,9.25,1.06,1.05,1.04,1.05,0.95,0.91,1.04,21.14,19.65,22.75
North Macedonia,"2,083,374",,,83,39,59,,,,4.4,,1.08,1.07,1.07,1.03,0.96,0.75,0.99,22.14,15.16,30.89
Norway,"5,421,241",18062,300.1462186,15,40,83,,3/12/2020,3/12/2020,3.9,22.25,1.06,1.05,1.05,1.06,1.02,0.84,1.02,26.13,23.51,29.49
Oman,"5,106,626",,,16,31,87,,,,1.6,11,1.05,1.05,1.1,1.38,1.14,0.99,1.19,10.87,9.06,12.54
Pakistan,"220,892,340",531,415993.1073,287,23,35,,,,0.6,22.45,1.05,1.06,1.06,1.08,1.01,0.88,1.06,50.61,35.5,64.92
Panama,"4,314,767",756,5707.363757,58,30,68,,,,2.3,6.6,1.05,1.04,1.04,1.03,0.98,0.85,1.01,24.25,19.96,29.06
Paraguay,"7,132,538",,,18,26,62,,3/10/2020,3/10/2020,1.3,18.1,1.05,1.04,1.01,1,1.04,0.88,1.01,19.1,12.7,26.11
Peru,"32,971,854",,,26,31,79,3/15/2020,,,1.6,,1.05,1.04,1,0.92,0.94,0.9,0.97,17.69,14.94,20.96
Philippines,"109,581,078",1030,106389.3961,368,26,47,,,,1,25.75,1.05,1.04,1.04,1.03,0.84,0.72,1.01,44.52,27.04,67.56
Poland,"37,846,611",7899,4791.316749,124,42,60,,3/11/2020,3/20/2020,6.5,28.05,1.06,1.06,1.05,1.02,0.9,0.64,0.94,16.16,9.98,25.9
Portugal,"10,196,709",,,111,46,66,,3/19/2020,3/19/2020,3.4,22.6,1.07,1.09,1.13,1.03,0.88,0.69,0.96,13.35,9.14,19.18
Puerto Rico,"2,860,853",,,323,44,88,3/16/2020,3/16/2020,,3.319999933,,1.02,1.04,1.05,0.92,0.83,0.76,0.91,,,
Qatar,"2,881,053",,,248,32,96,,,,1.2,,1.02,1.03,2.64,4.91,3.38,1.71,3.41,7.87,5.37,9.21
Republic of the Congo,"5,518,087",,,16,17,46,,,,0.8,,1.03,1.01,1,1,0.89,0.73,1,34.27,33.07,35.86
Reunion,"895,312",,,358,36,100,,,,10.2,,,,,,,,,,,
Romania,"19,237,691",3708,5188.158306,84,43,55,,,,6.3,29.8,1.06,1.06,1.05,1.02,0.88,0.68,0.95,18.8,10.65,30.05
Russia,"145,934,462",116061,1257.394491,9,40,74,,,,8.2,40.9,1.06,1.06,1.05,0.96,0.75,0.45,0.86,14.51,5.9,30.85
Rwanda,"12,952,218",,,525,20,18,3/21/2020,,,1.6,,1.03,1.02,1,1,0.88,0.7,1,25.79,17.88,37.3
Saint Lucia,"183,627",,,301,34,19,,,,1.3,,1.06,1.06,1.03,0.93,0.86,0.83,0.95,24.89,13.02,37.89
Saint Vincent and the Grenadines,"115,000",,,307,33,78,,,,2.6,,1.03,1.02,1.02,1.08,1.06,0.87,1.03,18.27,6.31,30.45
San Marino,"33,931",,,566,47,97,,,,3.8,,1.1,1.14,1.06,0.89,0.99,0.81,0.94,,,
Saudi Arabia,"34,813,871",,,16,32,84,,,,2.7,15.4,1.05,1.05,1.15,1.31,1.21,1.05,1.19,12.41,9.55,15.56
Senegal,"16,743,927",,,87,19,49,,,,0.3,12.05,1.03,1.01,0.99,0.85,0.76,0.82,0.94,22.57,16.9,30.09
Serbia,"8,737,371",,,100,42,56,,,,5.7,41.65,1.07,1.06,1.06,1.02,0.93,0.7,0.95,23.27,15.49,33.82
Seychelles,"98,347",,,214,34,56,,,,3.6,25.9,1.03,1.05,1.1,1.12,1.06,0.64,1.06,19.52,11.52,31.47
Singapore,"5,850,342",,,8358,42,99,,,,2.4,16.5,1.07,1.05,0.97,0.95,1,0.83,0.96,8.32,3.17,14.81
Slovakia,"5,459,642",1595,3422.973041,114,41,54,,,,4.8,28.65,1.07,1.05,1.06,1.02,0.9,0.62,0.94,11.72,6.72,19.81
Slovenia,"2,078,938",6712,309.7345054,103,45,55,,,,4.6,20.2,1.07,1.06,1.05,1.02,0.97,0.68,0.95,11.89,8.36,16.95
Somalia,"15,893,222",,,25,17,47,,,,0.9,,1.03,1,1.02,1.07,0.96,0.64,1.01,18.02,15.15,21.39
South Africa,"59,308,690",645,91951.45736,49,28,67,,,,2.8,18.95,1.02,1.01,0.98,1.02,0.87,0.73,0.98,44.3,28.03,75.32
Spain,"46,754,778",,,94,45,80,3/15/2020,,,3,29.2,1.07,1.06,1.07,1.04,0.95,0.74,0.98,16.37,8.22,27.49
Sri Lanka,"21,413,249",,,341,34,18,,,,3.6,14.4,1.04,1.04,1.03,0.96,0.86,0.74,0.96,21.58,15.38,29.36
Sudan,"43,849,260",,,25,20,35,,,,0.8,,1.05,1.03,1.06,0.94,1.1,1.19,1.02,35.12,35.81,34.49
Suriname,"586,632",,,4,29,65,,,,3.1,,1.05,1.04,1.04,1.04,0.96,0.76,1.01,13.41,10.01,17.6
Sweden,"10,099,265",14300,706.2423077,25,41,88,,3/17/2020,3/11/2020,2.6,20.6,1.06,1.06,1.06,1.03,1.01,0.85,1,16.17,16.58,17.03
Switzerland,"8,654,622",4000,2163.6555,219,43,74,,3/13/2020,3/16/2020,4.7,23.3,1.06,1.06,1.04,1.01,1,0.78,0.97,15.22,11.94,19.47
Taiwan*,"23,816,775",18812,1266.041622,673,42,79,,2/2/2020,,10.4,,1.07,1.06,1.05,1,0.96,0.86,0.99,,,
Tanzania,"59,734,218",,,67,18,37,,,,0.7,15.65,1.03,1.02,1,1.01,0.78,0.75,0.99,18.09,14.24,22.47
Thailand,"69,799,978",7084,9853.187182,137,40,51,,,,2.1,21.85,1.05,1.05,1.04,0.98,0.89,0.78,0.97,25.82,12.91,41.67
The Bahamas,"393,244",,,39,32,86,,,,2.9,,1.03,1.03,1.03,1,0.81,0.62,0.96,6.29,3.35,10.43
The Gambia,"2,416,668",,,239,18,59,,,,1.1,,1.01,0.98,0.96,0.93,0.88,0.98,1.03,29.2,24.19,34.04
Togo,"8,278,724",,,152,19,43,,,,0.8,,1.03,1.01,1,0.99,0.89,0.76,0.98,29.36,24.97,34.77
Trinidad and Tobago,"1,399,488",,,273,36,52,,,,3,,1.03,1.04,1.09,1.09,0.99,0.77,1.03,14.1,6.52,23.73
Tunisia,"11,818,619",,,76,33,70,,,,2.3,,1.07,1.06,1.01,0.94,1.03,0.97,0.99,23.54,10.97,38.83
Turkey,"84,339,067",,,110,32,76,,3/16/2020,3/16/2020,2.7,25.95,1.05,1.05,1.04,1.03,0.99,0.8,1.01,35.63,21.2,55.26
US,"331,002,651",62657,5282.772093,36,38,83,,,,2.9,17.25,1.05,1.04,1.05,1,0.93,0.79,0.97,32.01,30.04,34.55
Ukraine,"43,733,762",500,87467.524,75,41,69,,,,8.8,31.7,1.06,1.06,1.05,0.96,0.75,0.5,0.86,11.11,4.73,22.11
United Arab Emirates,"9,890,402",125000,79.123216,118,33,86,,,,1.2,,1.05,1.05,1.47,3.2,2.93,1.69,2.18,18.37,12.55,20.21
United Kingdom,"67,886,011",50442,1345.823143,281,40,83,,3/20/2020,3/20/2020,2.8,19.15,1.05,1.05,1.04,1.04,0.98,0.81,0.99,23.66,21.11,26.84
Uruguay,"3,473,730",,,20,36,96,,,,2.8,23.05,1.04,1.04,1.03,0.98,0.89,0.66,0.94,33.57,23.14,49.85
Uzbekistan,"33,469,203",,,79,28,50,,,,4,13.1,1.06,1.05,1.03,0.99,0.9,0.74,0.99,10.42,7.99,13.64
Venezuela,"28,435,940",,,32,30,80,,,,0.8,,1.05,1.05,1.03,0.98,0.92,0.79,0.99,22.34,18.58,27.11
Vietnam,"97,338,579",9696,10039.04486,314,32,38,,,,2.6,24.2,1.11,1.11,1.08,1.01,0.85,0.63,1,26.26,16.8,41.72
Zambia,"18,383,955",,,25,18,45,,,,2,15.55,1.03,1.01,1,1.02,0.88,0.76,1,20.04,15.2,26.16
Hubei,,,,,,,1/23/2020,,,,,,,,,,,,,,
Alabama,,,,,,,,3/18/2020,,,,,,,,,,,,,
Alaska,,,,,,,,3/16/2020,,,,,,,,,,,,,
Arizona,,,,,,,,3/16/2020,,,,,,,,,,,,,
Arkansas,,,,,,,,3/17/2020,,,,,,,,,,,,,
California,,,,,,,3/19/2020,3/12/2020,3/17/2020,,,,,,,,,,,,
San Franciso,,,,,,,3/17/2020,,,,,,,,,,,,,,
Colorado,,,,,,,,3/18/2020,3/18/2020,,,,,,,,,,,,
Connecticut,,,,,,,3/18/2020,3/15/2020,3/16/2020,,,,,,,,,,,,
Delaware,,,,,,,,3/16/2020,3/16/2020,,,,,,,,,,,,
Florida,,,,,,,,3/16/2020,3/17/2020,,,,,,,,,,,,
GeorgiaUS,,,,,,,,3/18/2020,,,,,,,,,,,,,
Atlanta,,,,,,,,,3/19/2020,,,,,,,,,,,,
Hawaii,,,,,,,,3/13/2020,3/17/2020,,,,,,,,,,,,
Honolulu,,,,,,,3/23/2020,,,,,,,,,,,,,,
Idaho,,,,,,,,,3/18/2020,,,,,,,,,,,,
Illinois,,,,,,,3/21/2020,3/13/2020,3/16/2020,,,,,,,,,,,,
Indiana,,,,,,,,3/15/2020,3/16/2020,,,,,,,,,,,,
Iowa,,,,,,,,,3/17/2020,,,,,,,,,,,,
Kansas,,,,,,,,3/17/2020,,,,,,,,,,,,,
Kentucky,,,,,,,3/23/2020,3/16/2020,3/16/2020,,,,,,,,,,,,
Louisiana,,,,,,,,3/13/2020,3/16/2020,,,,,,,,,,,,
Maine,,,,,,,,3/18/2020,3/18/2020,,,,,,,,,,,,
Maryland,,,,,,,,3/16/2020,3/16/2020,,,,,,,,,,,,
Massachusetts,,,,,,,,3/17/2020,3/17/2020,,,,,,,,,,,,
Michigan,,,,,,,,3/12/2020,3/16/2020,,,,,,,,,,,,
Minnesota,,,,,,,,3/15/2020,3/17/2020,,,,,,,,,,,,
Mississippi,,,,,,,,,,,,,,,,,,,,,
Missouri,,,,,,,,3/17/2020,,,,,,,,,,,,,
Montana,,,,,,,,3/15/2020,,,,,,,,,,,,,
Nebraska,,,,,,,,,,,,,,,,,,,,,
Nevada,,,,,,,,3/16/2020,3/17/2020,,,,,,,,,,,,
New Hampshire,,,,,,,,3/16/2020,3/23/2020,,,,,,,,,,,,
New Jersey,,,,,,,3/21/2020,3/18/2020,3/16/2020,,,,,,,,,,,,
New Mexico,,,,,,,,3/16/2020,3/15/2020,,,,,,,,,,,,
New York,,,,,,,3/21/2020,3/16/2020,3/16/2020,,,,,,,,,,,,
North Carolina,,,,,,,,3/16/2020,3/17/2020,,,,,,,,,,,,
North Dakota,,,,,,,,3/15/2020,,,,,,,,,,,,,
Ohio,,,,,,,3/23/2020,3/15/2020,3/15/2020,,,,,,,,,,,,
Oklahoma,,,,,,,,,,,,,,,,,,,,,
Oregon,,,,,,,,3/15/2020,3/16/2020,,,,,,,,,,,,
Pennsylvania,,,,,,,,3/16/2020,3/17/2020,,,,,,,,,,,,
Rhode Island,,,,,,,,3/17/2020,3/17/2020,,,,,,,,,,,,
South Carolina,,,,,,,,3/14/2020,3/18/2020,,,,,,,,,,,,
South Dakota,,,,,,,,3/13/2020,,,,,,,,,,,,,
Tennessee,,,,,,,,3/16/2020,,,,,,,,,,,,,
Texas,,,,,,,,,,,,,,,,,,,,,
Utah,,,,,,,,3/16/2020,,,,,,,,,,,,,
Vermont,,,,,,,,3/16/2020,3/16/2020,,,,,,,,,,,,
Virginia,,,,,,,,3/13/2020,3/17/2020,,,,,,,,,,,,
Washington,,,,,,,,3/15/2020,3/15/2020,,,,,,,,,,,,
Washington DC,,,,,,,,3/16/2020,3/15/2020,,,,,,,,,,,,
West Virginia,,,,,,,,3/17/2020,3/17/2020,,,,,,,,,,,,
Wisconsin,,,,,,,,3/18/2020,3/17/2020,,,,,,,,,,,,
Wyoming,,,,,,,,3/15/2020,,,,,,,,,,,,,
