,Province.State,Country.Region,Date.Schools,Date.Public Places,Date.Gatherings,Date.Stay at Home,Date.Lockdown,Date.Non-essential,Gatherings.limit,mandatory,notes
0,,Alabama,2020-03-18T00:00:00.000000000,2020-03-20T00:00:00.000000000,,,,,0,"Yes,Yes",","
1,,Alaska,2020-03-16T00:00:00.000000000,2020-03-18T00:00:00.000000000,2020-03-24T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
2,,Argentina,,,,2020-03-20T00:00:00.000000000,,,0,Yes,
3,,Arizona,2020-03-16T00:00:00.000000000,2020-03-20T00:00:00.000000000,,,,,0,"Yes,Yes",",Only in counties w confirmed cases"
4,,Arkansas,2020-03-17T00:00:00.000000000,,,,,,0,Yes,
5,,Atlanta,,2020-03-19T00:00:00.000000000,,,,,0,Yes,
6,,Australia,,2020-03-23T00:00:00.000000000,,,,,0,Yes,
7,,Austria,,,,2020-03-16T00:00:00.000000000,,,0,Yes,
8,,Belgium,,,,2020-03-18T00:00:00.000000000,,,0,Yes,
9,,California,2020-03-12T00:00:00.000000000,2020-03-17T00:00:00.000000000,,2020-03-19T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
10,,Canada,2020-03-15T00:00:00.000000000,2020-03-20T00:00:00.000000000,,,,,0,"Yes,Yes",",Dates are estimates as they vary by province. Looks like schools are pretty much everywhere and general restrictions 90 percent or more of country"
11,,China,2020-01-26T00:00:00.000000000,2020-01-26T00:00:00.000000000,,,,,0,"Yes,Yes",",Covered most of the country (not 100%)"
12,,China (Hubei),,,,,2020-01-24T00:00:00.000000000,,0,Yes,
13,,China (Wuhan),,,,,2020-01-23T00:00:00.000000000,,0,Yes,
14,,Colombia,,,,2020-03-25T00:00:00.000000000,,,0,Yes,
15,,Colorado,2020-03-18T00:00:00.000000000,2020-03-01T00:00:00.000000000,2020-03-18T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
16,,Connecticut,2020-03-15T00:00:00.000000000,2020-03-16T00:00:00.000000000,,,,2020-03-20T00:00:00.000000000,0,"Yes,Yes,Yes",",,"
17,,Czech,2020-03-13T00:00:00.000000000,2020-03-13T00:00:00.000000000,,2020-03-17T00:00:00.000000000,,,0,"Yes,Yes,Yes","3/18: everyone is required to cover their nose and mouth with some mask or scarf when outside.,,"
18,,Delaware,2020-03-16T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-23T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
19,,Denmark,2020-03-16T00:00:00.000000000,,,2020-03-16T00:00:00.000000000,,,0,"Yes,Yes",","
20,,El Salvador,,,,2020-03-12T00:00:00.000000000,,,0,Yes,
21,,Florida,2020-03-16T00:00:00.000000000,2020-03-17T00:00:00.000000000,,,,,0,"Yes,Yes",",Restrictions only partial - restaurants and bars can still have some people in"
22,,France,2020-03-16T00:00:00.000000000,,2020-03-13T00:00:00.000000000,2020-03-17T00:00:00.000000000,,2020-03-15T00:00:00.000000000,100,"Yes,Yes,Yes,Yes",",,,"
23,,Georgia,2020-03-18T00:00:00.000000000,2020-03-24T00:00:00.000000000,2020-03-24T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
24,,Germany,2020-03-13T00:00:00.000000000,,,2020-03-21T00:00:00.000000000,,,0,"No,Yes",","
25,,Hawaii,2020-03-13T00:00:00.000000000,2020-03-17T00:00:00.000000000,,2020-03-25T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
26,,Idaho,2020-03-23T00:00:00.000000000,2020-03-18T00:00:00.000000000,,,,,0,"No,No","Restrictions only partial,"
27,,Illinois,2020-03-13T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-21T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
28,,India,,,,,2020-03-25T00:00:00.000000000,,0,Yes,
29,,Indiana,2020-03-15T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-23T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
30,,Iowa,2020-03-16T00:00:00.000000000,2020-03-17T00:00:00.000000000,,,,,0,"No,No",","
31,,Iran,2020-03-05T00:00:00.000000000,,,2020-03-13T00:00:00.000000000,,,0,"Yes,Yes",",Lockdown pervasiveness/effectiveness not clear"
32,,Ireland,2020-03-13T00:00:00.000000000,,2020-03-13T00:00:00.000000000,,,,100,"Yes,Yes",","
33,,Israel,2020-03-12T00:00:00.000000000,2020-03-15T00:00:00.000000000,,2020-03-19T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
34,,Italy,2020-03-04T00:00:00.000000000,2020-03-09T00:00:00.000000000,,2020-03-19T00:00:00.000000000,,2020-03-11T00:00:00.000000000,0,"Yes,Yes,Yes,Yes",",,,"
35,,Japan,2020-03-02T00:00:00.000000000,2020-02-25T00:00:00.000000000,,,,,0,"No,No",","
36,,Kansas,2020-03-17T00:00:00.000000000,,[],,,,60,"Yes,Yes,Yes",",,"
37,,Kentucky,2020-03-16T00:00:00.000000000,2020-03-16T00:00:00.000000000,2020-03-19T00:00:00.000000000,,,2020-03-23T00:00:00.000000000,100,"Yes,No,Yes,No",",,No explicit number identified, just an estimate,"
38,,Kenya,2020-03-15T00:00:00.000000000,,,,,,0,Yes,
39,,Korea,2020-02-23T00:00:00.000000000,,,,,,0,Yes,
40,,Louisiana,2020-03-13T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-23T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
41,,Maine,2020-03-18T00:00:00.000000000,2020-03-18T00:00:00.000000000,,,,,0,"Yes,Yes",",School closure doesn't seem mandatory but likely widespread"
42,,Malaysia,,,,2020-03-18T00:00:00.000000000,,,0,Yes,
43,,Mali,2020-03-17T00:00:00.000000000,,2020-03-17T00:00:00.000000000,,,,50,"Yes,Yes",","
44,,Maryland,2020-03-16T00:00:00.000000000,2020-03-16T00:00:00.000000000,,,,2020-03-23T00:00:00.000000000,0,"Yes,Yes,Yes",",,"
45,,Massachusetts,2020-03-17T00:00:00.000000000,2020-03-17T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,2020-03-24T00:00:00.000000000,0,"Yes,Yes,Yes,No",",School closure date estimated, may have been a bit earlier; Restrictions extended to 'all non-essential businesses' on 3/24,,"
46,,Michigan,2020-03-12T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
47,,Minnesota,2020-03-15T00:00:00.000000000,2020-03-17T00:00:00.000000000,,,,,0,"Yes,Yes",","
48,,Mississippi,2020-03-18T00:00:00.000000000,,,,,,0,Yes,
49,,Missouri,2020-03-17T00:00:00.000000000,2020-03-23T00:00:00.000000000,2020-03-23T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
50,,Montana,2020-03-15T00:00:00.000000000,2020-03-28T00:00:00.000000000,2020-03-24T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
51,,Nebraska,2020-03-13T00:00:00.000000000,2020-03-16T00:00:00.000000000,2020-03-16T00:00:00.000000000,,,,50,"No,Yes,Yes","Place contingent depending on community transmission,Place contingent depending on community transmission,"
52,,Netherlands,2020-03-15T00:00:00.000000000,2020-03-15T00:00:00.000000000,2020-03-23T00:00:00.000000000,,,,3,"Yes,Yes,Yes",",,"
53,,Nevada,2020-03-16T00:00:00.000000000,,,,,2020-03-17T00:00:00.000000000,0,"Yes,Yes",","
54,,New Hampshire,2020-03-16T00:00:00.000000000,2020-03-16T00:00:00.000000000,[],,,,60,"No,Yes,Yes,Yes",",,,"
55,,New Jersey,2020-03-18T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-21T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
56,,New Mexico,2020-03-16T00:00:00.000000000,2020-03-15T00:00:00.000000000,2020-03-24T00:00:00.000000000,,,2020-03-24T00:00:00.000000000,10,"Yes,Yes,Yes,No","Only partial restrictions (less than 50 percent of seating, tables six feet apart),,,"
57,,New York,2020-03-16T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-21T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
58,,New Zealand,,,,2020-03-23T00:00:00.000000000,,,0,Yes,
59,,North Carolina,2020-03-16T00:00:00.000000000,2020-03-17T00:00:00.000000000,2020-03-23T00:00:00.000000000,,,,50,"Yes,Yes,Yes",",,"
60,,North Dakota,2020-03-15T00:00:00.000000000,2020-03-20T00:00:00.000000000,,,,,0,"Yes,Yes",","
61,,Norway,2020-03-12T00:00:00.000000000,2020-03-12T00:00:00.000000000,,,,,0,"Yes,Yes","Restrictions not total (could still dine in, for instance),"
62,,Ohio,2020-03-15T00:00:00.000000000,2020-03-15T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
63,,Oklahoma,2020-03-17T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,,2020-03-25T00:00:00.000000000,10,"Yes,Yes,Yes",",,Only in counies with 'community spread'"
64,,Oregon,2020-03-15T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
65,,Paraguay,2020-03-10T00:00:00.000000000,,2020-03-10T00:00:00.000000000,,,,1000,"Yes,Yes",",Large scale public events"
66,,Pennsylvania,2020-03-16T00:00:00.000000000,,,2020-03-23T00:00:00.000000000,,2020-03-17T00:00:00.000000000,0,"Yes,Yes,Yes",",,Not statewide"
67,,Peru,,,,2020-03-15T00:00:00.000000000,,,0,Yes,
68,,Poland,2020-03-12T00:00:00.000000000,2020-03-12T00:00:00.000000000,,,,,500,"Yes,Yes",","
69,,Portugal,2020-03-19T00:00:00.000000000,2020-03-19T00:00:00.000000000,,,,,0,"Yes,Yes","Fairlly substantial restrictions,"
70,,Puerto Rico,2020-03-16T00:00:00.000000000,,,2020-03-16T00:00:00.000000000,,,0,"Yes,Yes",","
71,,Rhode Island,2020-03-17T00:00:00.000000000,2020-03-17T00:00:00.000000000,[],,,2020-03-23T00:00:00.000000000,35,"Yes,Yes,Yes,No,No",",,,,"
72,,Rwanda,,,,2020-03-21T00:00:00.000000000,,,0,Yes,
73,,San Francisco,,,,2020-03-17T00:00:00.000000000,,,0,Yes,
74,,South Africa,,,,2020-03-26T00:00:00.000000000,,,0,Yes,
75,,South Carolina,2020-03-14T00:00:00.000000000,2020-03-18T00:00:00.000000000,2020-03-23T00:00:00.000000000,,,,3,"Yes,Yes,No",",,"
76,,South Dakota,2020-03-13T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,,,10,"Yes,No",","
77,,Spain,2020-03-12T00:00:00.000000000,,,2020-03-15T00:00:00.000000000,,,0,"Yes,Yes",","
78,,Sweden,2020-03-17T00:00:00.000000000,,2020-03-11T00:00:00.000000000,,,,500,"Yes,No",","
79,,Switzerland,2020-03-13T00:00:00.000000000,,2020-03-20T00:00:00.000000000,,,2020-03-16T00:00:00.000000000,5,"Yes,Yes,Yes",",,"
80,,Taiwan,2020-02-02T00:00:00.000000000,,,,,,0,Yes,
81,,Tennessee,2020-03-16T00:00:00.000000000,2020-03-23T00:00:00.000000000,2020-03-23T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
82,,Texas,2020-03-20T00:00:00.000000000,2020-03-20T00:00:00.000000000,2020-03-20T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
83,,Turkey,2020-03-16T00:00:00.000000000,2020-03-16T00:00:00.000000000,,,,,0,"Yes,Yes",","
84,,United Kingdom,2020-03-20T00:00:00.000000000,2020-03-20T00:00:00.000000000,,2020-03-23T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
85,,Utah,2020-03-16T00:00:00.000000000,2020-03-18T00:00:00.000000000,2020-03-18T00:00:00.000000000,,,,10,"Yes,Yes,Yes",",,"
86,,Vermont,2020-03-18T00:00:00.000000000,2020-03-16T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
87,,Vietnam,2020-02-12T00:00:00.000000000,,,2020-02-13T00:00:00.000000000,,,0,"Yes,Yes","Date estimated,Limited to villages with 10 k people close to caital"
88,,Virginia,2020-03-13T00:00:00.000000000,2020-03-17T00:00:00.000000000,2020-03-24T00:00:00.000000000,,,2020-03-24T00:00:00.000000000,10,"Yes,Yes,Yes,Yes",",Restriction on bars and restaurants not toal, limits to 10 patrons,,"
89,,Washington,2020-03-15T00:00:00.000000000,2020-03-15T00:00:00.000000000,,2020-03-23T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
90,,Washington DC,2020-03-16T00:00:00.000000000,2020-03-15T00:00:00.000000000,,,,,0,"Yes,Yes",","
91,,West Virginia,2020-03-17T00:00:00.000000000,2020-03-17T00:00:00.000000000,,2020-03-24T00:00:00.000000000,,,0,"Yes,Yes,Yes",",,"
92,,Wisconsin,2020-03-18T00:00:00.000000000,2020-03-17T00:00:00.000000000,2020-03-20T00:00:00.000000000,,,2020-03-24T00:00:00.000000000,10,"Yes,Yes,Yes,Yes","Restriction strengthened to order closure of all non-essential business on 3/24,,,"
93,,Wyoming,2020-03-15T00:00:00.000000000,2020-03-19T00:00:00.000000000,,,,,0,"Yes,Yes",","
